"id","machine_name","ifas","email","telmc","telfax","hours","empcount","mail","home_page","contact_us","depttxt"
65935,"address",42501.0,"[email]","4113","4190","8:30 - 4:30 M-F",2.0,"","/dept/gis/","[email]","Address Information"
65936,"admin",41514.0,"[email]","4148","","9am-5pm M-F",8.0,"","/dept/it/","[email]","Administrative Services"
65937,"airport",47001.0,"[email]","4751","4752","Moncks Corner:
[phone]
8am-6pm M-Su
Closed on Christmas, Easter, Thanksgiving (Call for assistance)",4.0,"","/dept/airport/","[email]","Airport"
65938,"animalc",44112.0,"[email]","","","",0.0,"","https://sheriff.berkeleycountysc.gov/","[email]","Animal Control"
65939,"animals",44102.0,"[email]","5050","","12pm–5pm Tues-Sa",12.0,"","/dept/animals/","[email]","Animal Center"
65940,"auditor",41506.0,"[email]","4309","4128","8:30am-5pm M-F",16.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/auditor/","[email]","Auditor"
65941,"codes",41517.0,"[email]","4758","4053","8am-4pm M-F",18.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/codes/","[email]","Building and Codes Enforcement"
65942,"fleetservices",41516.0,"[email]","","","9am-5pm M-F",17.0,"","/dept/garage/","[email]","Fleet Services"
65943,"coc",41210.0,"[email]","4324","","<p><strong>Clerk of Court, Court of Common Pleas and Court of General Sessions:</strong> [phone] <strong>Family Court:</strong> [phone] <strong>Office Hours</strong> 9am-5pm M-F</p>",61.0,"PO Box 219 Moncks Corner, SC 29461","/dept/coc/","[email]","Clerk Of Court"
65944,"911-communications",42103.0,"[email]","4505","4165","9am-5pm M-F Dispatch Center - 24 hours",40.0,"","/dept/911-communications/","[email]","911 Communications"
65945,"coroner",42102.0,"[email]","4566","4570","8:30am-4:30pm M-F On call 24 hrs thru 911",7.0,"","/dept/coroner/","[email]","Coroner"
65946,"council",41101.0,"[email]","","","9am-5pm M-F",2.0,"","/dept/council/","[email]","County Council"
65947,"so",41301.0,"[email]","4094","","9am-5pm M-F",9.0,"","/dept/so/","","County Supervisors Office"
65948,"cypress",45201.0,"[email]","[phone]","","7 days a week 9am – 5pm Last Admission 4pm <strong> Closed New Year’s Day, Thanksgiving Day, Christmas Eve and Christmas Day</strong>",23.0,"","/dept/cypress/","[email]","Cypress Gardens"
65949,"delinquent-tax-collector",41508.0,"[email]","4030","4842","8:30am-5pm M-F",4.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/delinquent-tax-collector/","[email]","Delinquent Tax Collector"
65950,"econdev",43107.0,"[email]","4175","","9am-5pm M-F",8.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/econdev/","[email]","Economic Development"
65951,"ems",44104.0,"[email]","[phone] Emergency Call 911","","8am-5pm M-F",98.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/ems/","[email]","Emergency Medical Services"
65952,"epd",47214.0,"[email]","[phone] For Emergencies Call 911","","8am-5pm M-F",3.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/epd/","[email]","Emergency Management"
65953,"engineers",43104.0,"[email]","4127","","8am-4pm M-F",11.0,"212 Oakley Plantation Drive Moncks Corner, SC 29461","/dept/engineers/","[email]","Engineering"
65954,"fag",47002.0,"[email]","4135","4703","7am-3pm M-F",39.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/fag/","[email]","Facilities and Grounds"
65955,"finance",41504.0,"[email]","4162","","8am-5pm M-F",11.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/finance/","[email]","Finance"
65956,"gis",47032.0,"[email]","4049","4190","8:30 - 4:30 M-F",9.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/gis/","[email]","Geographic Information Systems"
65958,"finance_grants",44113.0,"[email]","0014","","8am-4pm M-F",2.0,"","/dept/finance/","[email]","Grants Administration"
65959,"hr",41501.0,"[email]","4163","","8am-4pm M-F",13.0,"","/dept/hr/","[email]","Human Resources"
65960,"it",41515.0,"[email]","4004","4024","8am-5pm M-F",45.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/it/","[email]","Information Technology"
65961,"bcws_laboratory",48019.0,"","","","9am-5pm M-F",4.0,"","/dept/bcws/","","Laboratory"
65962,"legal",41502.0,"[email]","4011","4306","9am-5pm M-F",2.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/legal/","[email]","Legal"
65963,"bcls",45502.0,"[email]","4505","4165","9am-5pm M-F",50.0,"","/dept/bcls/","[email]","Libraries"
65964,"magistrates",41206.0,"[email]","4050","4528","9am-5pm M-F",44.0,"","/dept/magistrates/","[email]","Magistrate Court"
65966,"mie",41202.0,"[email]","4432 Alt [phone]","4397","9am-5pm M-F",3.0,"PO Box 609 Moncks Corner, SC 29461","/dept/mie/","[email]","Master In Equity"
65967,"mosquito",44103.0,"[email]","4646","4791","6am-2pm M-F",17.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/mosquito/","[email]","Mosquito Abatement"
65968,"permitting",41518.0,"[email]","4292","4261","8:30am-4:30pm M-F",6.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/permitting/","[email]","Permitting"
65969,"planning",41512.0,"[email]","4095","4053","9am-5pm M-F",8.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/planning/","[email]","Planning and Zoning"
65970,"probate",41201.0,"[email]","4519","4527","9am-5pm M-F",9.0,"","/dept/probate/","[email]","Probate Court"
65971,"procurement",41513.0,"[email]","4118","4117","8am-4pm M-F",5.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/procurement/","[email]","Procurement"
65972,"pio",41503.0,"[email]","4265","","9am-5pm M-F",1.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/pio/","","Public Information Office"
65973,"realprop",41507.0,"[email]","4061","4271","8am-5pm M-F",25.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/realprop/","[email]","Real Property"
65974,"rod",41510.0,"[email]","4084","4851","9am-5pm M-F",11.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/rod/","[email]","Register Of Deeds"
65975,"roads",43103.0,"[email]","4129 Emergencies: Call 911","4974","6:30am-4:30pm Mon-Wed, Fri 6:30am-4:00pm Thurs",41.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/roads/","[email]","Roads and Bridges"
65976,"safety",41520.0,"[email]","4163","4714","8am-4pm M-F",2.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/safety/","[email]","Safety and Risk Management"
65977,"sstd",47018.0,"[email]","[phone]","","8am-4pm M-F",7.0,"102 Sangaree Park Court Suite 1 Summerville, SC 29486","/dept/sstd/","[email]","Sangaree Special Tax District"
65978,"sheriff",42101.0,"[email]","4465","","",347.0,"","https://sheriff.berkeleycountysc.gov/","[email]","Sheriff's Office"
65979,"9th-solicitor",41203.0,"[email]","4529","4588","9am-5pm M-F",25.0,"","/dept/solicitor/","[email]","Solicitors Office"
65980,"swmp",43111.0,"[email]","4195","","8am-4pm M-F",9.0,"","/dept/swmp/","[email]","Stormwater Management"
65981,"tourism",47090.0,"[email]","","","8:30am-5pm M-F",1.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/tourism/","","Tourism"
65982,"treasurer",41505.0,"[email]","4040","","8:30am-5pm M-F",14.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/treasurer/","[email]","Treasurer"
65983,"veterans",44105.0,"[email]","4023","[phone]","9am-5pm M-F",6.0,"","/dept/veterans/","[email]","Veterans Affairs"
65984,"elections",41401.0,"[email]","4056","4060","9am-5pm M-F",18.0,"PO Box 6122 Moncks Corner, SC 29461","/dept/elections/","[email]","Voter Registration and Elections"
65985,"bcws",48000.0,"[email]","[phone]","2642","9am-5pm M-F",246.0,"","/dept/bcws/","[email]","Water and Sanitation"
65986,"bcws_collections",48023.0,"","","","9am-5pm M-F",42.0,"","/dept/bcws/","","Wastewater Collections"
65987,"bcws_distribution",48025.0,"","","","9am-5pm M-F",41.0,"","/dept/bcws/","","Water Distribution"
65988,"bcws_admin",48011.0,"","","","9am-5pm M-F",3.0,"","/dept/bcws/","","BCWS Administration"
65989,"bcws_billing",48016.0,"","","","9am-5pm M-F",17.0,"","/dept/bcws/","","BCWS Billing"
65990,"bcws_eng",48015.0,"[email]","","","9am-5pm M-F",12.0,"","/dept/bcws/","","BCWS Engineering"
65991,"bcws_finance",48014.0,"","","","9am-5pm M-F",0.0,"","/dept/bcws/","","BCWS Finance"
65992,"bcws_operations",48020.0,"[email]","","","9am-5pm M-F",6.0,"","/dept/bcws/","","BCWS Operations"
65995,"bcws_elec",48033.0,"","","","9am-5pm M-F",10.0,"","/dept/bcws/","","Pump & Plant Electrical Maintenance"
65996,"bcws_mech",48032.0,"","","","9am-5pm M-F",17.0,"","/dept/bcws/","","Pump & Plant Mechanical Maintenance"
65997,"it_radio",42210.0,"","","","9am-5pm M-F",2.0,"","/dept/it/","[email]","Radio Shop"
65998,"bcws_scalehouse",48044.0,"","","","9am-5pm M-F",7.0,"","/dept/bcws/","","Scalehouse"
65999,"hillfinklea",42301.0,"[email]","4546","","",93.0,"","https://sheriff.berkeleycountysc.gov/","","Detention Center"
66000,"bcws_solidcollection",48043.0,"","","","9am-5pm M-F",32.0,"","/dept/bcws/","","Solid Waste Collections"
66001,"bcws_soliddisposal",48042.0,"","","","9am-5pm M-F",28.0,"","/dept/bcws/","","Solid Waste Disposal"
66002,"bcws_landfill",48045.0,"","","","9am-5pm M-F",1.0,"","/dept/bcws/","","Solid Waste Landfill Gas"
66003,"bcws_recycling",48041.0,"","","","9am-5pm M-F",1.0,"","/dept/bcws/","","Solid Waste Recycling"
66004,"bcws_treatment",48030.0,"","","","9am-5pm M-F",20.0,"","/dept/bcws/","","Treatment Plant"
66007,"forfeited-land-commission",10.0,"","","","",0.0,"PO Box 6122 FAO Lori Glover Moncks Corner, SC 29461","/dept/forfeited-land-commission/","[email]","Forfeited Land Commission"
66197,"soilcon",44405.0,"[email]","4637","","9am-5pm M-F",1.0,"","/dept/soilcon/","","Farm and Land Services"
109258,"ocst",37001.0,"","","","",7.0,"","","","One Cent Sales Tax"
109276,"noncounty",99999.0,"","","","",0.0,"","","","Non-County"
